   AutoParts v.1.0
   John Huelsenbeck & Brian Moore
   University of California, Bervis

   Setting up state sets
alpha fixed to 1.69577
Table 1
Patrons at table: "012345"
   0 (9, -1, -1) 0.00000 (Ginkgo_biloba)  <- Root
     9 (1, 13, 0) 0.03351
       1 (-1, -1, 9) 0.16283 (Araucaria_araucana) 
       13 (14, 12, 9) 0.03100
         14 (6, 7, 13) 0.00327
           6 (-1, -1, 14) 0.08113 (Podocarpus_chinensis) 
           7 (-1, -1, 14) 0.13945 (Sciadopitys_verticillata) 
         12 (5, 10, 13) 0.08272
           5 (-1, -1, 12) 0.07724 (Pinus_densiflora) 
           10 (11, 15, 12) 0.06408
             11 (3, 4, 10) 0.01727
               3 (-1, -1, 11) 0.10455 (Cupressus_arizonica) 
               4 (-1, -1, 11) 0.13440 (Juniperus_communis) 
             15 (8, 2, 10) 0.03383
               8 (-1, -1, 15) 0.00897 (Taxus_baccata) 
               2 (-1, -1, 15) 0.02577 (Cedrus_deodara) 
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
alpha = 0.73247
Table 2
Patrons at table: "15"
alpha = 1.79501
Table 3
Patrons at table: "2"
alpha = 1.26873
Table 4
Patrons at table: "3"
alpha = 0.03267
Table 5
Patrons at table: "4"
alpha = 0.23514
alpha fixed to 1.69577
Table 1
Patrons at table: "0"
SubRates = 0.16971 0.26870 0.08868 0.19981 0.06139 0.21171 
Table 2
Patrons at table: "1345"
SubRates = 0.25321 0.21344 0.34905 0.01522 0.08467 0.08442 
Table 3
Patrons at table: "2"
SubRates = 0.13994 0.07899 0.16136 0.22641 0.06253 0.33076 
alpha fixed to 1.69577
Table 1
Patrons at table: "0234"
Base Freqs = 0.17369 0.17829 0.60234 0.04568 
Table 2
Patrons at table: "1"
Base Freqs = 0.76045 0.08029 0.08008 0.07918 
Table 3
Patrons at table: "5"
Base Freqs = 0.37024 0.43359 0.09975 0.09642 
alpha fixed to 1.69577
Table 1
Patrons at table: "014"
Tree Length = 1.47952
Table 2
Patrons at table: "2"
Tree Length = 2.03827
Table 3
Patrons at table: "3"
Tree Length = 1.95728
Table 4
Patrons at table: "5"
Tree Length = 1.35860

   Gen -- lnL         -- Number of occupied tables    -- Parameter update
1120000 -- -9317.016 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1121000 -- -9339.911 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1122000 -- -9312.770 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1123000 -- -9331.088 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1124000 -- -9343.909 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1125000 -- -9313.652 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1126000 -- -9351.733 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1127000 -- -9314.400 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1128000 -- -9333.497 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1129000 -- -9312.429 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
1130000 -- -9314.822 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1131000 -- -9333.994 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1132000 -- -9332.775 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1133000 -- -9322.404 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1134000 -- -9316.700 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1135000 -- -9323.995 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1136000 -- -9318.319 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1137000 -- -9327.997 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1138000 -- -9329.453 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1139000 -- -9337.058 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1140000 -- -9342.712 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1141000 -- -9347.192 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating treelength
1142000 -- -9341.200 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1143000 -- -9316.152 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1144000 -- -9379.549 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating subrates
1145000 -- -9321.396 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1146000 -- -9314.048 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
1147000 -- -9312.371 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1148000 -- -9328.709 -- t(1) rv(3) sr(4) bf(3) tl(3) -- updating treelength
1149000 -- -9337.713 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1150000 -- -9341.515 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating basefreq
1151000 -- -9319.958 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1152000 -- -9316.971 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1153000 -- -9324.887 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1154000 -- -9333.978 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1155000 -- -9319.625 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1156000 -- -9342.617 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1157000 -- -9360.940 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1158000 -- -9314.476 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1159000 -- -9318.928 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating treelength
1160000 -- -9324.408 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
1161000 -- -9315.577 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1162000 -- -9332.012 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1163000 -- -9324.367 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1164000 -- -9315.807 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
1165000 -- -9331.555 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1166000 -- -9336.158 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating tree
1167000 -- -9318.408 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1168000 -- -9358.667 -- t(1) rv(3) sr(4) bf(3) tl(4) -- updating tree
1169000 -- -9324.206 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating subrates
1170000 -- -9324.699 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1171000 -- -9326.878 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1172000 -- -9332.650 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1173000 -- -9316.684 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1174000 -- -9318.859 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1175000 -- -9326.595 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
1176000 -- -9324.589 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating subrates
1177000 -- -9327.792 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1178000 -- -9320.871 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1179000 -- -9308.106 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating basefreq
1180000 -- -9331.285 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1181000 -- -9340.883 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1182000 -- -9330.199 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1183000 -- -9343.432 -- t(1) rv(4) sr(2) bf(2) tl(2) -- updating subrates
1184000 -- -9322.186 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1185000 -- -9358.422 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1186000 -- -9364.948 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating asrv
1187000 -- -9336.472 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating treelength
1188000 -- -9322.580 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1189000 -- -9326.299 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1190000 -- -9315.208 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1191000 -- -9313.018 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1192000 -- -9342.873 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1193000 -- -9314.352 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1194000 -- -9316.942 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1195000 -- -9313.777 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1196000 -- -9317.884 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1197000 -- -9314.647 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1198000 -- -9347.552 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1199000 -- -9316.930 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating tree
1200000 -- -9363.461 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1201000 -- -9317.532 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1202000 -- -9316.367 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1203000 -- -9359.780 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1204000 -- -9328.409 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1205000 -- -9318.520 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1206000 -- -9340.018 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating basefreq
1207000 -- -9345.277 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
1208000 -- -9327.437 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1209000 -- -9354.661 -- t(1) rv(3) sr(4) bf(3) tl(2) -- updating treelength
1210000 -- -9329.582 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1211000 -- -9317.721 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1212000 -- -9329.651 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1213000 -- -9347.369 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1214000 -- -9313.092 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1215000 -- -9350.816 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
1216000 -- -9409.563 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating basefreq
1217000 -- -9323.334 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1218000 -- -9361.607 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
1219000 -- -9321.574 -- t(1) rv(3) sr(4) bf(3) tl(2) -- updating treelength
1220000 -- -9335.592 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
1221000 -- -9335.211 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1222000 -- -9371.656 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1223000 -- -9320.552 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1224000 -- -9319.685 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating subrates
1225000 -- -9343.597 -- t(1) rv(3) sr(3) bf(4) tl(4) -- updating basefreq
1226000 -- -9348.827 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating subrates
1227000 -- -9344.610 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating subrates
1228000 -- -9313.299 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1229000 -- -9316.497 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1230000 -- -9314.941 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating asrv
1231000 -- -9316.555 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
1232000 -- -9357.906 -- t(1) rv(4) sr(2) bf(2) tl(2) -- updating tree
1233000 -- -9333.941 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1234000 -- -9325.722 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1235000 -- -9322.902 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1236000 -- -9333.628 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
1237000 -- -9367.909 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating basefreq
1238000 -- -9326.517 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1239000 -- -9337.747 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1240000 -- -9372.554 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1241000 -- -9349.455 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
1242000 -- -9339.238 -- t(1) rv(3) sr(2) bf(4) tl(2) -- updating tree
1243000 -- -9351.390 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
1244000 -- -9308.381 -- t(1) rv(4) sr(2) bf(3) tl(4) -- updating asrv
1245000 -- -9314.848 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1246000 -- -9320.294 -- t(1) rv(3) sr(2) bf(4) tl(3) -- updating tree
1247000 -- -9342.758 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating asrv
1248000 -- -9322.773 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1249000 -- -9321.598 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1250000 -- -9352.886 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1251000 -- -9312.056 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating tree
1252000 -- -9313.479 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1253000 -- -9315.413 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating basefreq
1254000 -- -9310.062 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1255000 -- -9328.755 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1256000 -- -9326.239 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1257000 -- -9307.809 -- t(1) rv(4) sr(2) bf(3) tl(4) -- updating tree
1258000 -- -9324.956 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1259000 -- -9342.941 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
1260000 -- -9324.676 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1261000 -- -9327.515 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1262000 -- -9317.708 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1263000 -- -9316.989 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1264000 -- -9329.536 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1265000 -- -9352.343 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1266000 -- -9319.699 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1267000 -- -9349.793 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating treelength
1268000 -- -9370.501 -- t(1) rv(3) sr(4) bf(2) tl(3) -- updating treelength
1269000 -- -9349.239 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
1270000 -- -9355.863 -- t(1) rv(4) sr(2) bf(2) tl(3) -- updating tree
1271000 -- -9342.279 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1272000 -- -9318.583 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1273000 -- -9320.585 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1274000 -- -9334.854 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating basefreq
1275000 -- -9322.479 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1276000 -- -9342.223 -- t(1) rv(3) sr(4) bf(3) tl(2) -- updating tree
1277000 -- -9336.956 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating treelength
1278000 -- -9310.686 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1279000 -- -9347.457 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating basefreq
1280000 -- -9342.983 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating asrv
1281000 -- -9326.797 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1282000 -- -9348.954 -- t(1) rv(4) sr(2) bf(2) tl(2) -- updating asrv
1283000 -- -9332.888 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating asrv
1284000 -- -9325.917 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1285000 -- -9327.283 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1286000 -- -9337.519 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating tree
1287000 -- -9326.228 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1288000 -- -9334.027 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1289000 -- -9319.290 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1290000 -- -9335.964 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1291000 -- -9343.542 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1292000 -- -9329.941 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating subrates
1293000 -- -9319.747 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1294000 -- -9316.336 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1295000 -- -9323.895 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1296000 -- -9318.265 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1297000 -- -9351.331 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1298000 -- -9315.509 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1299000 -- -9318.314 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1300000 -- -9350.373 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1301000 -- -9310.876 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating basefreq
1302000 -- -9318.475 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1303000 -- -9353.978 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1304000 -- -9323.752 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1305000 -- -9335.729 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating treelength
1306000 -- -9321.870 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1307000 -- -9369.962 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating tree
1308000 -- -9325.180 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1309000 -- -9313.604 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1310000 -- -9314.668 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1311000 -- -9328.928 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1312000 -- -9398.771 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1313000 -- -9326.741 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1314000 -- -9332.470 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1315000 -- -9317.656 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1316000 -- -9379.761 -- t(1) rv(3) sr(3) bf(2) tl(2) -- updating tree
1317000 -- -9326.157 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1318000 -- -9349.480 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1319000 -- -9349.254 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating subrates
1320000 -- -9375.935 -- t(1) rv(4) sr(2) bf(2) tl(2) -- updating basefreq
1321000 -- -9330.938 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1322000 -- -9358.325 -- t(1) rv(3) sr(2) bf(2) tl(3) -- updating tree
1323000 -- -9363.467 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1324000 -- -9331.057 -- t(1) rv(3) sr(2) bf(3) tl(4) -- updating asrv
1325000 -- -9324.520 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1326000 -- -9329.111 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1327000 -- -9326.091 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1328000 -- -9339.592 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1329000 -- -9312.278 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1330000 -- -9344.154 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1331000 -- -9318.714 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating asrv
1332000 -- -9341.538 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1333000 -- -9309.851 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1334000 -- -9311.841 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1335000 -- -9340.511 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1336000 -- -9328.483 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1337000 -- -9332.315 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
1338000 -- -9326.600 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1339000 -- -9394.168 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating treelength
1340000 -- -9340.773 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1341000 -- -9322.063 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1342000 -- -9367.923 -- t(1) rv(3) sr(2) bf(2) tl(2) -- updating tree
1343000 -- -9332.144 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1344000 -- -9314.075 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1345000 -- -9322.668 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1346000 -- -9334.290 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1347000 -- -9327.590 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1348000 -- -9329.849 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1349000 -- -9303.368 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1350000 -- -9361.139 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1351000 -- -9320.563 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1352000 -- -9326.741 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1353000 -- -9331.459 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1354000 -- -9315.159 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1355000 -- -9307.359 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1356000 -- -9363.463 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
1357000 -- -9314.917 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating asrv
1358000 -- -9324.117 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating basefreq
1359000 -- -9341.252 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
1360000 -- -9312.198 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1361000 -- -9319.036 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1362000 -- -9335.239 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1363000 -- -9327.238 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1364000 -- -9315.761 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating tree
1365000 -- -9375.721 -- t(1) rv(3) sr(3) bf(2) tl(3) -- updating tree
1366000 -- -9341.986 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
1367000 -- -9340.056 -- t(1) rv(3) sr(2) bf(2) tl(4) -- updating tree
1368000 -- -9343.537 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating basefreq
1369000 -- -9336.811 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1370000 -- -9321.010 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1371000 -- -9339.997 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating subrates
1372000 -- -9335.202 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1373000 -- -9320.545 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1374000 -- -9335.040 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating subrates
1375000 -- -9334.182 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1376000 -- -9344.344 -- t(1) rv(3) sr(4) bf(3) tl(4) -- updating asrv
1377000 -- -9317.292 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1378000 -- -9338.969 -- t(1) rv(4) sr(2) bf(3) tl(3) -- updating tree
1379000 -- -9339.621 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1380000 -- -9323.349 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating asrv
1381000 -- -9334.070 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating tree
1382000 -- -9322.996 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
1383000 -- -9367.869 -- t(1) rv(4) sr(3) bf(3) tl(3) -- updating tree
1384000 -- -9331.240 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating tree
1385000 -- -9339.693 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1386000 -- -9352.975 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1387000 -- -9336.803 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating asrv
1388000 -- -9324.268 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating asrv
1389000 -- -9337.496 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating treelength
1390000 -- -9328.193 -- t(1) rv(4) sr(3) bf(3) tl(2) -- updating basefreq
1391000 -- -9382.092 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1392000 -- -9340.656 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
1393000 -- -9317.052 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1394000 -- -9307.405 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1395000 -- -9329.226 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1396000 -- -9329.775 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating tree
1397000 -- -9339.056 -- t(1) rv(4) sr(2) bf(3) tl(2) -- updating subrates
1398000 -- -9366.429 -- t(1) rv(3) sr(3) bf(3) tl(3) -- updating treelength
1399000 -- -9313.181 -- t(1) rv(3) sr(2) bf(3) tl(3) -- updating tree
1400000 -- -9317.674 -- t(1) rv(3) sr(2) bf(3) tl(2) -- updating treelength
1401000 -- -9321.308 -- t(1) rv(3) sr(3) bf(3) tl(2) -- updating tree
